0,0,-157,23,0.24305973821274018,10,138.86199774772661
0,0,-157,23,0.24305973821274018,10,138.86199774772662
0,0,-157,23,0.24305973821274018,10,138.86199774772663
1,0,-48,60,0.6187342389091985,20,-6.28841400359255
2,0,-72,19,0.9131712134409782,30,-141.92418588153328
3,3,-146,60,3.7616206637216116,40,92.5814465561304
4,3,137,8,3.5348739945844136,50,-49.81267279575141
5,3,36,62,3.7387024995873572,60,-52.48981200393678
6,6,-89,12,6.503044298588967,70,148.00006341956475
7,6,-124,92,6.817955609810163,80,22.92632074624379
8,6,-41,5,6.075597532059692,90,102.26115567532668
9,9,-4,11,9.406700514827726,100,64.45292946208605
10,9,134,3,9.714997342067319,110,154.25334466876933
11,9,181,52,9.82018583600373,120,74.92024087264639
12,12,179,49,12.438632300130514,130,-159.0058962809735
13,12,53,93,12.756101050631658,140,-164.29411052878493
14,12,-2,50,12.473969966103724,150,-88.25096844865648
15,15,-156,83,15.914137401219067,160,-158.53390049322712
16,15,46,76,15.272070210978042,170,76.54891540237043
17,15,-51,34,15.647434776840331,180,43.64835371721327
18,18,-55,7,18.534378406820615,190,143.6306503529413
19,18,137,52,18.60490283962443,200,130.4152912606616
20,18,-36,26,18.08686006716396,210,-47.25235448978097
21,21,129,7,21.06334845482402,220,44.02155174789411
22,21,131,35,21.496635074368626,230,133.7807644315467
23,21,21,18,21.894692655984844,240,-116.27051065154487
24,24,154,41,24.9582278489697,250,48.92063386734171
25,24,35,76,24.764007316016347,260,23.464324279419486
26,24,-124,20,24.485100051143263,270,29.838072213509435
27,27,-134,63,27.602014446467287,280,33.190140438076895
28,27,44,40,27.631873486698726,290,182.76153275035784
29,27,-27,96,27.236688245504446,300,13.661493115581834
30,30,49,97,30.25819577518257,310,162.68819185197253
31,30,118,60,30.018289399989374,320,130.4291181575568
32,30,-14,13,30.287908627485155,330,141.84677404791438
33,33,-13,80,33.72155431756502,340,-28.96542704702685
34,33,62,0,33.18507361725628,350,-3.3190504802691123
35,33,40,24,33.56839013892089,360,-95.78580584829464
36,36,-12,62,36.27821104141486,370,-173.93593565335533
37,36,-1,84,36.916920268391706,380,-140.37462262765987
38,36,-184,0,36.1056758349243,390,-6.094627618050339
39,39,-154,48,39.00896433930816,400,99.65010284072315
40,39,143,58,39.94124560428862,410,124.11793636594439
41,39,-121,81,39.86403229170719,420,-93.44312542101162
42,42,131,94,42.98555586900975,430,105.90040008092217
43,42,51,82,42.775039768767655,440,-59.07427377300593
44,42,181,19,42.752939503137114,450,146.29810918480496
45,45,-180,58,45.89937509177962,460,-70.00294836405713
46,45,-13,48,45.78939743305807,470,-8.407709856308912
47,45,36,55,45.48248365167888,480,175.64153094415633
48,48,-156,35,48.265281794566604,490,-16.588534388262417
49,48,32,54,48.27279468676337,500,-116.48856487318119
50,48,-157,5,48.96363193996346,510,83.31524272306211
51,51,-111,24,51.171266532870895,520,-45.705040729696975
52,51,14,52,51.68327956471035,530,62.902919176742444
53,51,77,20,51.081562546318835,540,119.31872931686837
54,54,69,15,54.84987506944318,550,76.69569366751563
55,54,-107,65,54.71671113185042,560,-131.58539869368352
56,54,5,79,54.24131953280057,570,175.9759659970424
57,57,85,35,57.29408804897011,580,94.33630560644093
58,57,39,64,57.10103709720193,590,-143.76612178677743
59,57,123,67,57.89694069734868,600,79.98680539791718
60,60,187,57,60.23467406069004,610,-86.74454282638278
61,60,-179,39,60.17070310866331,620,-177.39658445802425
62,60,137,99,60.02461030962428,630,170.71004022343203
63,63,184,86,63.49204682016395,640,159.0120556231983
64,63,0,47,63.15294281514177,650,-55.245116674662995
65,63,57,91,63.62651746872913,660,87.49558282832612
66,66,57,63,66.46352496845068,670,-127.56510192225568
67,66,-59,78,66.17418304266948,680,-120.53428584915943
68,66,-32,89,66.05079019654767,690,124.01518446171804
69,69,111,33,69.94408512384297,700,157.68154365589476
70,69,-8,60,69.88412261526496,710,-160.61197213295736
71,69,18,15,69.04193676047319,720,-4.841537281697924
72,72,57,70,72.90162056402792,730,-121.38294284380879
73,72,-186,28,72.92710410807909,740,-21.649393311009646
74,72,118,3,72.50646362873982,750,-149.2117017246576
75,75,-185,78,75.95264538284064,760,-22.214430905030696
76,75,-21,0,75.36582893572184,770,175.3622847483956
77,75,-43,81,75.5696610925731,780,112.9975816790564
78,78,45,14,78.62429470714567,790,-68.92010626409164
79,78,121,9,78.62270957703947,800,177.1232659763225
80,78,145,87,78.68535077698765,810,180.45691381359137
81,81,-102,51,81.90355972729466,820,-34.300222053005086
82,81,20,18,81.2227770234364,830,82.2086214801925
83,81,-142,29,81.36971643078249,840,-78.63932369552099
84,84,120,49,84.8275996320796,850,-178.2378819984328
